## dev...origin/dev
A  "app/UI UX UPDATE NEED.pdf"
A  "app/[081726] [03] Jan Thesis Update.pdf"
 M app/src/androidTest/java/com/pcosina/app/SettingsRestoreUiTest.kt
 M app/src/debug/java/com/pcosina/app/ui/preview/HostSideVisualShowcasePreviews.kt
 M app/src/main/java/com/pcosina/app/MainActivity.kt
 M app/src/main/java/com/pcosina/app/data/model/MealCheckIn.kt
 M app/src/main/java/com/pcosina/app/domain/GroceryAggregation.kt
 M app/src/main/java/com/pcosina/app/domain/PriceCatalog.kt
 M app/src/main/java/com/pcosina/app/domain/ProgressSummaryUseCase.kt
 M app/src/main/java/com/pcosina/app/notifications/NotificationHelper.kt
 M app/src/main/java/com/pcosina/app/ui/MealPlanViewModel.kt
 M app/src/main/java/com/pcosina/app/ui/ProgressViewModel.kt
 M app/src/main/java/com/pcosina/app/ui/UserViewModel.kt
 M app/src/main/java/com/pcosina/app/ui/components/BottomNavBar.kt
 M app/src/main/java/com/pcosina/app/ui/components/MealCheckInDialog.kt
 M app/src/main/java/com/pcosina/app/ui/components/PcosinaSharedChrome.kt
 M app/src/main/java/com/pcosina/app/ui/components/RefinedOverviewComponents.kt
 M app/src/main/java/com/pcosina/app/ui/navigation/AppNavHost.kt
 M app/src/main/java/com/pcosina/app/ui/screens/CommunityScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/DashboardRefinedScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/GroceryRefinedScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/LegacyScreenCompatibility.kt
 M app/src/main/java/com/pcosina/app/ui/screens/LoginScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/MealPlanRefinedScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/NotificationScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/ProgressRefinedScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/RecipeDetailsScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/SettingsScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/SplashScreen.kt
 M app/src/main/java/com/pcosina/app/ui/screens/UserProfileScreen.kt
 M app/src/main/java/com/pcosina/app/ui/util/ConnectivityState.kt
 M app/src/main/java/com/pcosina/app/ui/util/LegalAcceptance.kt
 M app/src/main/res/drawable/pcosina_nav_support_clean.xml
 M app/src/main/res/values/strings.xml
 M app/src/test/java/com/pcosina/app/DashboardConnectivityPolicyTest.kt
 M app/src/test/java/com/pcosina/app/DashboardHomeCardPolicyTest.kt
 M app/src/test/java/com/pcosina/app/FeedbackConsistencyPolicyTest.kt
 M app/src/test/java/com/pcosina/app/GroceryAccessibilityPolicyTest.kt
 M app/src/test/java/com/pcosina/app/GroceryAggregationTest.kt
 M app/src/test/java/com/pcosina/app/HealthMetricsTest.kt
 M app/src/test/java/com/pcosina/app/MealCheckInSupportTest.kt
 M app/src/test/java/com/pcosina/app/Phase7VisualPolishPolicyTest.kt
 M app/src/test/java/com/pcosina/app/PlanAnchoringPolicyTest.kt
 M app/src/test/java/com/pcosina/app/ProgressFeedbackPolicyTest.kt
 M app/src/test/java/com/pcosina/app/ProgressModePolicyTest.kt
 M app/src/test/java/com/pcosina/app/ProgressRecoveryPolicyTest.kt
 M app/src/test/java/com/pcosina/app/ProgressSummaryUseCaseTest.kt
 M app/src/test/java/com/pcosina/app/ProgressToastReplacementPolicyTest.kt
 M app/src/test/java/com/pcosina/app/ProgressTraversalPolicyTest.kt
 M app/src/test/java/com/pcosina/app/RecipeDetailsVisualPolicyTest.kt
 M app/src/test/java/com/pcosina/app/SettingsNotificationPolicyTest.kt
 M app/src/test/java/com/pcosina/app/SupportSettingsHighlightsPolicyTest.kt
 M app/src/test/java/com/pcosina/app/TodayLogSnapshotTest.kt
 M app/src/test/java/com/pcosina/app/UiGuardrailPolicyTest.kt
 M backend/seed_data/pcosina_philfct_runtime_candidate_catalog_v2_budget_supported.json
